id,product_id,created_at,sold_at,cost,product_category,product_name,product_brand,product_retail_price,product_department,product_sku,product_distribution_center_id
310682,27640,02.02.2023 02:41:00,,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
410826,27640,17.01.2021 20:05:09,23.02.2021 13:13:09,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
410827,27640,06.06.2022 04:23:00,,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
410828,27640,26.07.2023 18:51:00,,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
410829,27640,07.06.2021 16:58:00,,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
463427,27640,06.01.2022 17:36:30,26.02.2022 16:34:30,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
463428,27640,20.06.2020 04:32:00,,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
463429,27640,29.03.2020 11:43:00,,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
463430,27640,09.07.2020 18:57:00,,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
178954,10250,18.12.2021 22:00:53,24.01.2022 14:04:53,"26,90235047",Sleep & Lounge,Hatley Labs On Plaid Flannel Nightdress,H,"46,95000076",Women,183F50A7700982A3ED18FF6D7A5777BF,8
178955,10250,22.10.2022 00:40:00,,"26,90235047",Sleep & Lounge,Hatley Labs On Plaid Flannel Nightdress,H,"46,95000076",Women,183F50A7700982A3ED18FF6D7A5777BF,8
178956,10250,28.05.2020 03:38:00,,"26,90235047",Sleep & Lounge,Hatley Labs On Plaid Flannel Nightdress,H,"46,95000076",Women,183F50A7700982A3ED18FF6D7A5777BF,8
479521,10250,26.12.2022 06:06:25,22.02.2023 04:48:25,"26,90235047",Sleep & Lounge,Hatley Labs On Plaid Flannel Nightdress,H,"46,95000076",Women,183F50A7700982A3ED18FF6D7A5777BF,8
479522,10250,11.07.2023 02:12:00,,"26,90235047",Sleep & Lounge,Hatley Labs On Plaid Flannel Nightdress,H,"46,95000076",Women,183F50A7700982A3ED18FF6D7A5777BF,8
82126,13228,25.08.2021 22:40:07,18.09.2021 06:15:07,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
82127,13228,08.09.2021 12:19:00,,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
95215,13228,24.08.2023 02:29:15,03.09.2023 06:05:15,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
95216,13228,15.01.2020 05:25:00,,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
102656,13228,03.09.2021 14:09:49,30.09.2021 11:25:49,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
102657,13228,19.07.2021 05:13:00,,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
102658,13228,12.04.2022 17:16:00,,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
102659,13228,08.04.2020 09:16:00,,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
109433,13228,30.08.2023 15:27:57,10.09.2023 14:41:57,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
109434,13228,30.10.2021 16:52:00,,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
109435,13228,21.12.2020 07:52:00,,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
109436,13228,16.03.2021 05:10:00,,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
138400,13228,08.11.2021 09:38:14,02.01.2022 02:47:14,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
138401,13228,01.08.2023 16:53:00,,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
138402,13228,01.03.2022 11:08:00,,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
261619,13228,15.03.2023 21:31:31,08.04.2023 11:12:31,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
261620,13228,27.04.2021 03:42:00,,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
267210,13228,03.03.2023 23:05:33,20.04.2023 23:12:33,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
267211,13228,17.11.2021 10:07:00,,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
267212,13228,01.09.2023 01:46:00,,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
283125,13228,15.02.2021 13:29:44,07.03.2021 15:09:44,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
283126,13228,07.04.2023 02:42:00,,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
283127,13228,16.01.2021 16:53:00,,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
157346,13519,15.01.2023 20:33:50,17.02.2023 09:00:50,"19,94601077",Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,"49,99000168",Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
157347,13519,13.12.2022 17:59:00,,"19,94601077",Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,"49,99000168",Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
157348,13519,24.10.2021 13:43:00,,"19,94601077",Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,"49,99000168",Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
202370,13519,17.05.2022 02:14:18,23.06.2022 05:31:18,"19,94601077",Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,"49,99000168",Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
202371,13519,21.09.2022 11:08:00,,"19,94601077",Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,"49,99000168",Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
202372,13519,29.01.2023 11:27:00,,"19,94601077",Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,"49,99000168",Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
230613,13519,31.01.2022 18:33:32,12.02.2022 07:29:32,"19,94601077",Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,"49,99000168",Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
230614,13519,25.07.2020 06:53:00,,"19,94601077",Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,"49,99000168",Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
236408,13519,19.05.2022 14:37:33,17.06.2022 10:49:33,"19,94601077",Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,"49,99000168",Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
236409,13519,27.05.2020 17:36:00,,"19,94601077",Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,"49,99000168",Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
245220,13519,05.12.2021 01:32:24,27.01.2022 10:46:24,"19,94601077",Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,"49,99000168",Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
245221,13519,14.04.2023 15:19:00,,"19,94601077",Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,"49,99000168",Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
245222,13519,18.01.2021 01:55:00,,"19,94601077",Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,"49,99000168",Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
255745,13519,14.03.2023 17:06:58,24.04.2023 01:07:58,"19,94601077",Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,"49,99000168",Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
255746,13519,25.01.2021 10:17:00,,"19,94601077",Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,"49,99000168",Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
271225,13519,28.11.2022 01:11:43,08.12.2022 23:44:43,"19,94601077",Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,"49,99000168",Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
271226,13519,29.07.2020 07:08:00,,"19,94601077",Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,"49,99000168",Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
271227,13519,21.07.2021 05:20:00,,"19,94601077",Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,"49,99000168",Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
357793,13519,09.01.2021 13:10:32,22.02.2021 10:32:32,"19,94601077",Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,"49,99000168",Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
357794,13519,03.01.2020 08:23:00,,"19,94601077",Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,"49,99000168",Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
431108,13519,19.04.2023 13:20:33,07.05.2023 10:04:33,"19,94601077",Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,"49,99000168",Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
431109,13519,25.01.2023 10:41:00,,"19,94601077",Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,"49,99000168",Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
450004,13519,03.01.2023 04:56:32,09.02.2023 05:05:32,"19,94601077",Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,"49,99000168",Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
450005,13519,28.10.2022 02:53:00,,"19,94601077",Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,"49,99000168",Women,4843444B2CD1C2D4B2B261E396C5DA4A,6
106702,17870,26.06.2023 17:19:59,06.08.2023 09:35:59,"34,76964893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"64,98999786",Men,7248F12044A0790CD9933886D17234EB,8
106703,17870,30.12.2021 13:58:00,,"34,76964893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"64,98999786",Men,7248F12044A0790CD9933886D17234EB,8
106704,17870,12.11.2022 09:00:00,,"34,76964893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"64,98999786",Men,7248F12044A0790CD9933886D17234EB,8
106705,17870,19.06.2023 15:16:00,,"34,76964893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"64,98999786",Men,7248F12044A0790CD9933886D17234EB,8
107497,17870,05.11.2021 11:00:33,23.12.2021 08:25:33,"34,76964893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"64,98999786",Men,7248F12044A0790CD9933886D17234EB,8
107498,17870,15.01.2020 13:20:00,,"34,76964893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"64,98999786",Men,7248F12044A0790CD9933886D17234EB,8
123616,17870,01.09.2023 07:50:22,17.10.2023 04:15:22,"34,76964893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"64,98999786",Men,7248F12044A0790CD9933886D17234EB,8
123617,17870,28.03.2023 15:44:00,,"34,76964893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"64,98999786",Men,7248F12044A0790CD9933886D17234EB,8
146747,17870,31.08.2023 01:08:52,13.10.2023 02:00:52,"34,76964893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"64,98999786",Men,7248F12044A0790CD9933886D17234EB,8
146748,17870,29.04.2023 12:34:00,,"34,76964893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"64,98999786",Men,7248F12044A0790CD9933886D17234EB,8
331822,17870,20.05.2021 21:22:48,02.07.2021 05:05:48,"34,76964893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"64,98999786",Men,7248F12044A0790CD9933886D17234EB,8
331823,17870,30.09.2021 17:27:00,,"34,76964893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"64,98999786",Men,7248F12044A0790CD9933886D17234EB,8
331824,17870,17.04.2020 02:00:00,,"34,76964893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"64,98999786",Men,7248F12044A0790CD9933886D17234EB,8
331825,17870,02.02.2020 10:48:00,,"34,76964893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"64,98999786",Men,7248F12044A0790CD9933886D17234EB,8
455282,17870,06.12.2022 23:32:12,16.01.2023 07:40:12,"34,76964893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"64,98999786",Men,7248F12044A0790CD9933886D17234EB,8
455283,17870,31.10.2020 06:10:00,,"34,76964893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"64,98999786",Men,7248F12044A0790CD9933886D17234EB,8
455284,17870,08.10.2021 05:56:00,,"34,76964893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"64,98999786",Men,7248F12044A0790CD9933886D17234EB,8
121783,17914,23.10.2021 16:08:38,19.12.2021 09:49:38,"29,04005045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"51,95000076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8
121784,17914,29.07.2020 17:44:00,,"29,04005045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"51,95000076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8
121785,17914,20.03.2021 09:07:00,,"29,04005045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"51,95000076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8
121786,17914,03.08.2020 06:30:00,,"29,04005045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"51,95000076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8
148169,17914,23.05.2023 18:56:20,13.06.2023 23:12:20,"29,04005045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"51,95000076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8
148170,17914,23.08.2021 14:24:00,,"29,04005045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"51,95000076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8
155713,17914,14.08.2021 14:19:12,19.09.2021 23:45:12,"29,04005045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"51,95000076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8
155714,17914,28.09.2022 17:26:00,,"29,04005045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"51,95000076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8
163318,17914,16.06.2023 03:07:00,03.08.2023 11:03:00,"29,04005045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"51,95000076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8
163319,17914,20.12.2020 03:52:00,,"29,04005045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"51,95000076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8
163320,17914,22.09.2021 00:23:00,,"29,04005045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"51,95000076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8
297550,17914,16.06.2022 17:38:33,04.07.2022 04:10:33,"29,04005045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"51,95000076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8
297551,17914,04.03.2022 02:55:00,,"29,04005045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"51,95000076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8
297552,17914,01.02.2021 10:03:00,,"29,04005045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"51,95000076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8
297553,17914,31.07.2021 15:22:00,,"29,04005045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"51,95000076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8
346445,17914,17.06.2022 12:49:52,16.07.2022 04:44:52,"29,04005045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"51,95000076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8
346446,17914,13.10.2020 06:25:00,,"29,04005045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"51,95000076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8
1084,8791,28.07.2023 18:20:23,12.09.2023 05:23:23,"24,95584054",Outerwear & Coats,Silver Down Jacket Glacier Shield Weather Resistant Womens Warm Coats CB Sports Collection,CB,"59,99000168",Women,C9BC734C0663A142B7BEC265098F8DBF,8
1085,8791,05.07.2023 09:23:00,,"24,95584054",Outerwear & Coats,Silver Down Jacket Glacier Shield Weather Resistant Womens Warm Coats CB Sports Collection,CB,"59,99000168",Women,C9BC734C0663A142B7BEC265098F8DBF,8
1086,8791,08.04.2020 14:12:00,,"24,95584054",Outerwear & Coats,Silver Down Jacket Glacier Shield Weather Resistant Womens Warm Coats CB Sports Collection,CB,"59,99000168",Women,C9BC734C0663A142B7BEC265098F8DBF,8
1087,8791,23.04.2023 12:06:00,,"24,95584054",Outerwear & Coats,Silver Down Jacket Glacier Shield Weather Resistant Womens Warm Coats CB Sports Collection,CB,"59,99000168",Women,C9BC734C0663A142B7BEC265098F8DBF,8
10143,8791,25.12.2022 22:20:48,23.02.2023 13:47:48,"24,95584054",Outerwear & Coats,Silver Down Jacket Glacier Shield Weather Resistant Womens Warm Coats CB Sports Collection,CB,"59,99000168",Women,C9BC734C0663A142B7BEC265098F8DBF,8
10144,8791,21.09.2020 14:56:00,,"24,95584054",Outerwear & Coats,Silver Down Jacket Glacier Shield Weather Resistant Womens Warm Coats CB Sports Collection,CB,"59,99000168",Women,C9BC734C0663A142B7BEC265098F8DBF,8
18452,8791,25.06.2023 16:29:02,17.07.2023 09:39:02,"24,95584054",Outerwear & Coats,Silver Down Jacket Glacier Shield Weather Resistant Womens Warm Coats CB Sports Collection,CB,"59,99000168",Women,C9BC734C0663A142B7BEC265098F8DBF,8
18453,8791,29.12.2022 03:44:00,,"24,95584054",Outerwear & Coats,Silver Down Jacket Glacier Shield Weather Resistant Womens Warm Coats CB Sports Collection,CB,"59,99000168",Women,C9BC734C0663A142B7BEC265098F8DBF,8
54975,8791,18.07.2023 18:46:57,06.08.2023 22:14:57,"24,95584054",Outerwear & Coats,Silver Down Jacket Glacier Shield Weather Resistant Womens Warm Coats CB Sports Collection,CB,"59,99000168",Women,C9BC734C0663A142B7BEC265098F8DBF,8
54976,8791,14.06.2022 00:03:00,,"24,95584054",Outerwear & Coats,Silver Down Jacket Glacier Shield Weather Resistant Womens Warm Coats CB Sports Collection,CB,"59,99000168",Women,C9BC734C0663A142B7BEC265098F8DBF,8